Description,Target,Expression
,S2_Wrk_NXP_VOT2_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot3 & wrk & ~has_xp) * tour_participants"
# Trips AM4, not work trips
,DA_NWrk_XP_VOT1_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips AM, work trips
,DA_Wrk_XP_VOT1_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot3 & wrk & ~has_xp) * tour_participants"
# Trips AM, not work trips
,DA_NWrk_XP_VOT1_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_AM,"((trips.trip_mode == 'DRIVEALONE') & is_am & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_AM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_AM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips MD, work trips
,DA_Wrk_XP_VOT1_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot3 & wrk & ~has_xp) * tour_participants"
# Trips MD, not work trips
,DA_NWrk_XP_VOT1_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips PM1, work trips
,DA_Wrk_XP_VOT1_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot3 & wrk & ~has_xp) * tour_participants"
# Trips PM1, not work trips
,DA_NWrk_XP_VOT1_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips PM2, work trips
,DA_Wrk_XP_VOT1_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot3 & wrk & ~has_xp) * tour_participants"
# Trips PM2, not work trips
,DA_NWrk_XP_VOT1_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & vot3 & ~wrk & ~has_xp) * tour_participants"
